ID_Equipo,Tipo_Equipo,Fabricante,Modelo,Frecuencia_Correctivo,Frecuencia_Preventivo,Vida_Util_Estimada,Frecuencia_Total
1,Compresor,Siemens,Z300,120,210,97100.0,330
2,Transformador,Siemens,Y200,308,220,99650.0,528
3,Compresor,ABB,Z300,133,95,99319.0,228
4,Compresor,GE,X100,168,273,98682.0,441
5,Motor,Siemens,Y200,112,140,85905.0,252
6,Transformador,GE,M400,190,266,86568.0,456
7,Transformador,Siemens,X100,180,80,73880.0,260
8,Motor,ABB,X100,100,140,88645.0,240
9,Generador,GE,Y200,120,120,97708.0,240
10,Motor,Schneider,M400,117,65,88136.0,182
11,Transformador,Schneider,M400,176,176,97866.0,352
12,Motor,Siemens,Z300,242,264,94692.0,506
13,Motor,GE,Y200,198,108,89587.0,306
14,Compresor,GE,Z300,78,156,97768.0,234
15,Generador,ABB,M400,156,494,93958.0,650
16,Generador,ABB,Y200,154,140,97043.0,294
17,Transformador,Schneider,M400,126,306,92514.0,432
18,Transformador,GE,Y200,132,132,99272.0,264
19,Transformador,ABB,Y200,162,198,93617.0,360
20,Compresor,GE,M400,80,224,90729.0,304
21,Transformador,ABB,M400,260,180,98448.0,440
22,Motor,Schneider,Z300,153,102,92104.0,255
23,Compresor,GE,M400,96,144,95771.0,240
24,Transformador,GE,Z300,204,153,89851.0,357
25,Generador,GE,Y200,304,152,99346.0,456
26,Generador,ABB,Z300,104,221,82550.0,325
27,Compresor,Siemens,M400,108,96,97861.0,204
28,Compresor,GE,X100,315,210,99762.0,525
29,Transformador,GE,X100,162,234,98031.0,396
30,Generador,GE,X100,200,160,96446.0,360
31,Generador,Schneider,M400,171,228,97461.0,399
32,Generador,Siemens,M400,156,286,99619.0,442
33,Generador,ABB,M400,264,242,94924.0,506
34,Compresor,GE,Y200,154,154,86034.0,308
35,Motor,ABB,Y200,240,160,89410.0,400
36,Motor,Siemens,M400,117,104,97529.0,221
37,Transformador,Schneider,Z300,325,325,98832.0,650
38,Motor,Schneider,X100,95,247,86618.0,342
39,Generador,GE,Z300,112,80,97958.0,192
40,Motor,Schneider,Z300,66,154,90937.0,220
41,Transformador,ABB,X100,150,150,86406.0,300
42,Generador,GE,M400,220,120,89375.0,340
43,Motor,GE,X100,210,252,90977.0,462
44,Generador,ABB,Z300,81,45,82087.0,126
45,Compresor,GE,X100,260,312,95547.0,572
46,Transformador,Schneider,M400,220,264,89538.0,484
47,Motor,Siemens,Z300,133,266,93111.0,399
48,Motor,ABB,Z300,247,247,92040.0,494
49,Generador,Schneider,X100,378,324,98006.0,702
50,Transformador,Siemens,Z300,171,190,82702.0,361
51,Generador,GE,X100,220,264,98646.0,484
52,Generador,ABB,Z300,168,273,96165.0,441
53,Generador,Siemens,Z300,286,286,99047.0,572
54,Motor,Schneider,M400,204,170,91354.0,374
55,Transformador,ABB,X100,126,168,86318.0,294
56,Motor,Siemens,Z300,154,112,95344.0,266
57,Transformador,Schneider,Y200,168,240,99558.0,408
58,Compresor,ABB,X100,135,165,98255.0,300
59,Compresor,Schneider,Z300,105,252,94553.0,357
60,Generador,GE,X100,90,180,97164.0,270
61,Compresor,GE,M400,154,198,98868.0,352
62,Generador,GE,Z300,198,198,92918.0,396
63,Generador,Schneider,Y200,182,112,94446.0,294
64,Generador,Schneider,Y200,162,180,92727.0,342
65,Compresor,Schneider,M400,64,144,84650.0,208
66,Transformador,Schneider,M400,51,187,99299.0,238
67,Transformador,Siemens,Z300,204,187,99805.0,391
68,Transformador,ABB,Y200,171,152,96717.0,323
69,Generador,Schneider,X100,152,171,94635.0,323
70,Compresor,Schneider,Z300,90,140,90706.0,230
71,Transformador,ABB,X100,192,256,99134.0,448
72,Motor,Schneider,Y200,119,238,99323.0,357
73,Motor,Schneider,M400,171,171,93538.0,342
74,Motor,Schneider,Y200,234,208,89081.0,442
75,Transformador,Siemens,M400,153,170,95897.0,323
76,Compresor,Schneider,Z300,242,220,98124.0,462
77,Motor,ABB,X100,180,220,96073.0,400
78,Generador,Schneider,M400,180,108,95593.0,288
79,Generador,ABB,Z300,144,192,95990.0,336
80,Compresor,Siemens,M400,114,152,99953.0,266
81,Compresor,ABB,X100,98,42,93262.0,140
82,Generador,ABB,X100,156,144,95313.0,300
83,Compresor,Schneider,Z300,234,180,95195.0,414
84,Motor,GE,X100,154,126,93991.0,280
85,Motor,GE,X100,125,325,96991.0,450
86,Motor,GE,X100,270,180,98591.0,450
87,Motor,ABB,M400,252,189,93546.0,441
88,Transformador,ABB,X100,105,135,99890.0,240
89,Motor,ABB,M400,119,136,72467.0,255
90,Transformador,Schneider,Z300,322,299,99350.0,621
91,Transformador,Schneider,X100,300,200,99212.0,500
92,Motor,GE,Z300,91,130,95300.0,221
93,Generador,GE,M400,130,104,97035.0,234
94,Transformador,ABB,Z300,304,190,99492.0,494
95,Transformador,GE,M400,216,216,87230.0,432
96,Transformador,Schneider,Y200,208,224,94152.0,432
97,Generador,GE,Y200,88,143,94504.0,231
98,Generador,ABB,Y200,345,345,89750.0,690
99,Compresor,GE,Y200,207,138,87912.0,345
100,Compresor,Siemens,X100,255,221,97704.0,476
101,Transformador,Schneider,X100,266,190,94736.0,456
102,Compresor,Schneider,Z300,264,264,95295.0,528
103,Motor,Siemens,Y200,220,176,97177.0,396
104,Transformador,ABB,Y200,275,100,99172.0,375
105,Transformador,GE,X100,276,207,98202.0,483
106,Compresor,Schneider,Z300,152,133,91216.0,285
107,Compresor,Siemens,M400,195,255,97679.0,450
108,Transformador,Siemens,M400,88,66,95502.0,154
109,Motor,Schneider,X100,299,230,92631.0,529
110,Transformador,Siemens,X100,189,336,96675.0,525
111,Generador,Siemens,Y200,120,100,90961.0,220
112,Generador,GE,Z300,192,144,84297.0,336
