ID_Equipo,Tiempo_hasta_fallo
1,17 days 23:51:25.714285714
2,17 days 22:31:18.260869565
3,31 days 07:05:27.272727272
4,18 days 23:09:00
5,23 days 00:28:14.117647058
6,15 days 15:36:31.304347826
7,27 days 03:50:00
8,15 days 23:05:13.043478260
9,17 days 10:18:15.652173913
10,26 days 04:27:41.538461538
11,17 days 18:08:34.285714285
12,18 days 12:38:10.909090909
13,23 days 12:33:45
14,20 days 05:14:07.058823529
15,16 days 20:00:00
16,17 days 21:06:00
17,16 days 01:39:07.826086956
18,18 days 22:42:51.428571428
19,21 days 07:18:56.842105263
20,22 days 02:50:00
21,17 days 17:08:34.285714285
22,29 days 03:34:17.142857143
23,28 days 06:30:00
24,18 days 03:06:00
25,15 days 07:57:23.478260869
26,15 days 06:55:00
27,21 days 17:03:45
28,16 days 17:20:00
29,16 days 07:25:42.857142857
30,23 days 15:45:52.941176470
31,19 days 12:15:00
32,25 days 10:52:30
33,18 days 11:38:10.909090909
34,15 days 15:20:00
35,20 days 18:00:00
36,25 days 14:33:45
37,16 days 00:09:36
38,23 days 18:24:42.352941176
39,32 days 15:54:32.727272727
40,38 days 01:06:40
41,20 days 23:53:41.052631579
42,21 days 23:52:30
43,15 days 08:11:25.714285714
44,24 days 17:41:32.307692307
45,18 days 04:57:08.571428571
46,19 days 13:20:00
47,16 days 23:09:00
48,14 days 21:19:12
49,15 days 17:09:36
50,16 days 09:43:20
51,19 days 02:22:51.428571428
52,19 days 04:06:00
53,16 days 04:12:00
54,17 days 15:37:08.571428571
55,19 days 06:33:00
56,19 days 00:30:00
57,23 days 09:15:00
58,20 days 05:56:50.526315789
59,21 days 09:07:30
60,22 days 14:38:34.285714285
61,24 days 14:16:00
62,20 days 03:07:03.529411764
63,19 days 09:36:00
64,20 days 16:03:20
65,31 days 01:20:00
66,27 days 04:13:50.769230769
67,15 days 02:27:16.363636363
68,22 days 03:48:45
69,25 days 04:56:15
70,18 days 08:38:10.909090909
71,12 days 17:11:06.666666666
72,19 days 13:51:00
73,22 days 10:14:07.058823529
74,22 days 21:52:30
75,20 days 12:13:20
76,18 days 08:03:00
77,18 days 14:15:47.368421052
78,25 days 17:12:00
79,29 days 22:09:13.846153846
80,22 days 06:13:50.769230769
81,37 days 19:06:40
82,15 days 23:07:30
83,17 days 10:57:16.363636363
84,21 days 03:22:06.315789473
85,23 days 12:24:42.352941176
86,16 days 17:57:30
87,18 days 07:48:00
88,26 days 08:28:00
89,27 days 03:12:51.428571428
90,15 days 03:32:18.461538461
91,12 days 22:12:30
92,23 days 18:22:30
93,22 days 03:52:56.470588235
94,14 days 06:21:36
95,19 days 18:38:49.411764706
96,15 days 00:36:55.384615384
97,17 days 11:09:00
98,13 days 03:41:22.758620689
99,26 days 16:25:42.857142857
100,15 days 05:46:40
101,16 days 12:15:39.130434782
102,18 days 08:02:51.428571428
103,24 days 05:52:56.470588235
104,28 days 01:17:08.571428571
105,18 days 10:09:00
106,28 days 21:25:42.857142857
107,12 days 16:35:10.344827586
108,30 days 08:18:27.692307692
109,15 days 21:27:16.363636363
110,15 days 16:30:00
111,16 days 02:02:51.428571428
112,13 days 14:51:06.666666666
113,17 days 03:26:05.217391304
114,19 days 10:46:40
115,18 days 04:00:00
116,15 days 06:43:50.769230769
117,20 days 11:40:00
118,17 days 12:30:00
119,32 days 22:20:00
120,21 days 00:28:25.263157894
121,20 days 22:21:10.588235294
122,21 days 02:03:09.473684210
123,22 days 08:21:10.588235294
124,19 days 14:21:00
125,16 days 02:24:00
126,20 days 20:43:20
127,19 days 05:25:42.857142857
128,21 days 18:40:00
129,20 days 07:53:41.052631579
130,17 days 15:10:26.086956521
131,19 days 07:00:00
132,23 days 00:03:31.764705882
133,20 days 21:41:03.157894736
134,32 days 06:54:32.727272727
135,14 days 03:38:24
136,17 days 19:38:10.909090909
137,23 days 05:00:00
138,28 days 05:38:34.285714285
